Query_64659,JN934478.1,99.859,709,1,0,10,718,620,1328,0.0,1304
Query_64659,AF084861.1,99.859,710,0,1,10,718,703,1412,0.0,1304
Query_64659,AF084856.1,99.859,710,0,1,10,718,703,1412,0.0,1304
Query_64659,DQ631772.1,99.718,710,1,1,10,718,611,1320,0.0,1299
Query_64659,AF084862.1,99.718,710,1,1,10,718,703,1412,0.0,1299
Query_64659,AF084858.1,99.718,710,1,1,10,718,703,1412,0.0,1299
Query_64659,FJ160405.1,99.718,709,1,1,11,718,7,715,0.0,1297
Query_64659,JN934579.1,99.579,712,0,3,10,718,687,1398,0.0,1295
Query_64659,DQ631771.1,99.577,710,2,1,10,718,608,1317,0.0,1293
Query_64659,DQ631738.1,99.577,710,2,1,10,718,664,1373,0.0,1293
Query_64659,DQ631735.1,99.577,710,2,1,10,718,665,1374,0.0,1293
Query_64659,AF084863.1,99.577,710,2,1,10,718,703,1412,0.0,1293
Query_64659,AF084860.1,99.577,710,2,1,10,718,703,1412,0.0,1293
Query_64659,JN934582.1,99.437,711,2,2,10,718,682,1392,0.0,1290
Query_64659,JN934492.1,99.297,711,3,2,10,718,684,1394,0.0,1284
Query_64659,JN934499.1,99.296,710,3,2,10,718,684,1392,0.0,1282
Query_64659,FJ160406.1,99.024,717,3,4,3,718,2,715,0.0,1282
Query_64659,JN934474.1,99.157,712,3,3,10,718,675,1386,0.0,1279
Query_64659,JN934480.1,99.017,712,3,4,10,718,623,1333,0.0,1273
Query_64659,JN934476.1,99.015,711,5,2,10,718,579,1289,0.0,1273
Query_64659,FJ160409.1,99.154,709,1,4,11,718,7,711,0.0,1271
Query_64659,JN934503.1,98.876,712,5,3,10,718,690,1401,0.0,1267
Query_64659,JN934502.1,98.876,712,5,3,10,718,613,1324,0.0,1267
Query_64659,JN934495.1,98.875,711,6,2,10,718,679,1389,0.0,1267
Query_64659,DQ631782.1,98.875,711,4,3,10,718,609,1317,0.0,1266
Query_64659,JN934491.1,99.854,686,0,1,10,694,616,1301,0.0,1260
Query_64659,DQ631768.1,99.854,685,0,1,10,693,608,1292,0.0,1258
Query_64659,FJ160408.1,98.599,714,3,6,10,718,8,719,0.0,1256
Query_64659,FJ160407.1,98.333,720,5,6,3,718,2,718,0.0,1256
Query_64659,DQ631789.1,99.709,687,1,1,10,695,611,1297,0.0,1256
